## 2026年5月21日 ニュースヘッドライン

### ●●ロイター●●
* 任天堂株に底入れ機運、AI物色疲れでゲーム関連にマネー流入の見方（2日前）
* 初の産油国共同備蓄補充タンカー、22日にも日本到着－UAEから（16時間前）
* 自工会、ナフサ由来製品の適正購入呼びかけ－一部で過剰購入の動きも（19時間前）
* トルコ、リラ防衛で60億ドルの外貨売却－野党指導者解任を裁判所命令（5時間前）
* 農林中金、今期の純利益は最大1000億円に－外債損失の立て直し進む（16時間前）

### ●●ブルームバーグ●●
* ブレバン・ハワードのマクロ戦略、金利で損失も株式の活況でカバー（TBS CROSS DIG with Bloomberg）（5時間前）
* 米住宅着工件数は減少、一戸建てが昨年8月以来の大幅減（Bloomberg）（10時間前）
* メタへの身売り阻止されたマナス、事業買い戻しで10億ドル調達検討（Bloomberg）（14時間前）
* ユーロ圏PMI、エネルギー価格高騰受け縮小－2カ月連続で50割る（Bloomberg）（14時間前）
* 農中の今期純利益は最大1000億円、初の外部理事に米系金融出身者（Bloomberg）（16時間前）
* 米新規失業保険申請、ほぼ横ばい－レイオフ抑制の継続を示唆（Bloomberg）（10時間前）
* ゲームコンテンツ、アジア勢の台頭続く見込み－日本発IPに期待（Bloomberg）（16時間前）
* インド中銀、ルピー安阻止へ利上げ検討－海外からドル調達策も選択肢（Bloomberg）（17時間前）
* 市場のインフレ期待、日銀目標の2%を大きく上回る－「衝撃的」の声も（Bloomberg）（18時間前）
* ホルムズ海峡で原油輸送が増加－大型タンカー通過、政府間調整に期待（Bloomberg）（20時間前）
* JPモルガンCEO「金利格段に高くなる」-AI人材増やしバンカー採用縮小へ（Bloomberg）（18時間前）
* 第一ライフグループ、有言実行の時価総額6兆円達成－金利高も追い風（Bloomberg）（16時間前）
* 都心6区の中古マンション価格、3カ月ぶりに過去最高更新－4月調査（Bloomberg）（21時間前）
* 大和証G社長、銀行買収で証券業務強化－米モルガン目指すべきモデル（Bloomberg）（20時間前）
* シタデル・セキュリティーズ、アジアで約60人増員－半数近くが香港（Bloomberg）（20時間前）
* 日本株急騰もたらしたモメンタム相場、巻き戻しの兆候－AI関連転換点（Bloomberg）（23時間前）
* 米アフラックが円建て債の条件決定、総額659億円－海外勢の起債活発（Bloomberg）（22時間前）
* メタが8000人の削減開始－AIに巨額投資、効率化やコスト低減図る（Bloomberg）（2日）
* ソフトバンクG株ストップ高、出資先OPENAIやSBエナジーがIPO申請計画（Bloomberg）（22時間前）
* 台湾が米中最大の懸案となっている理由－トランプ氏に戦略はあるのか（Bloomberg）（20時間前）

### ●●BBC●●
* ルビオ上院議員、キューバが米国への脅威だと発言－ハバナは「嘘」と非難（2時間前）
* キューバ危機、ラウル・カストロ氏起訴後に3つの展開の可能性（5時間前）
* コンゴ民主共和国、エボラ病院のテントに怒れる群衆が火をつける（3時間前）
* ウクライナのバルト三国同盟国、繰り返し行われるドローン侵入に動揺（5時間前）
* デンマーク、島のビーチで死んだクジラを陸へ移動させる試み－ドイツの救助活動失敗後（3時間前）
* 「エミリー・イン・パリ」、6シーズンで終了へ－Netflix（5時間前）
* エールフランスとエアバス、2009年の航空機墜落事故で有罪－228人死亡（8時間前）
* ニュー・マテリアルズ、人工知能で設計された人工関節を開発－骨折治癒も改善（日付不明）
* インドの bride、殺人・自殺の主張でメディアが騒ぎに（43分前）
* ベトナムの投獄された実業家、バーキンバッグが55万ドル以上で売却（2時間前）
* イラン、ホルムズ海峡の支配権主張を強化（9時間前）
* 英国、トイレと更衣室は生物学的な性別に基づき使用－ガイダンスが確認（5時間前）
* 米国行きの飛行機、エボラ出血熱流行地域からの乗客が「誤って」搭乗（1時間前）
* テネシー州、致死注射の失敗で死刑執行中止（50分前）
* インドに新しい政治スーパースターが出現－ゴキブリ（12時間前）
* キューバのラウル・カストロ氏起訴、1996年の民間機撃墜事件への関与（日付不明）
* ニューヨーク市、車が爆発する瞬間の映像が拡散（日付不明）
* アストン・ヴィラ、ヨーロッパリーグ優勝パレード（日付不明）
* ダブリン市内の死後、「なぜこの若者が命を奪われたのか？」と抗議（日付不明）
* 日本の「永遠の炎」を祀る聖なるホールが火災で焼失（日付不明）
* 1996年のカストロ被告起訴の核心となった航空機攻撃の報道（日付不明）
* サイバートラック運転手、意図的にテキサスの湖へ乗り入れ（日付不明）
* ホイッスラー・マザーはアメリカのアイコン－このアーティストは成功を嫌悪しただろう（日付不明）
* ラブ・ファクトゥアリー：出会い系スタートアップが詐欺を減らすと約束（日付不明）
* NASCARチャンピオン、カイル・ブッシュ氏が41歳で死去（日付不明）
* トランプ氏のIRS和解、彼と家族、そしてビジネスに対する税務調査を阻止（日付不明）
* 「アーク・デ・トランプ」に関するホワイトハウスの計画（日付不明）
* ヴァネッサ・トランプ氏、乳がん診断（日付不明）
* ポルトガルで少年2人が遺棄され逮捕（日付不明）
* ユーロビジョン、バーンガランガで狂騒－誰が英国に唯一のポイントを与えたか？（日付不明）
* コンゴ民主共和国、エボラ出血熱の流行でワールドカップ合宿を中止（日付不明）
* エボラ出血熱とは何か、そして最新の流行を止めるのがなぜ難しいのか？（日付不明）
* 予測市場、「監視している状況」：なぜ若者が惹きつけられるのか？（日付不明）
* Amazonの英国CEO、失業の若者のせいにするのをやめるよう主張（日付不明）
* VATが一部の娯楽施設で削減されるため、テーマパークのチケットと子供用食事が安くなる（日付不明）
* ウォルマート、ガソリン価格高騰で米国の消費者が支出を削減していると警告（日付不明）
* ビジネスがGoogleのAIを利用してあなたを騙す。Googleは静かに反撃している（日付不明）
* TikTokとYouTube、子供には「十分安全ではない」－英国規制当局（日付不明）
* 分析：AI産業がMusk-Altman裁判の真の勝者である理由（日付不明）
* 2026年ワールドカップの裏にある隠された科学（日付不明）
* パルマーとフォーデンが冷酷なトゥヘル監督のナンバー10の座を失った方法（日付不明）
* フェルスタッペン、F1滞在をほのめかす－レースは「正常に戻る」見込み（日付不明）
* チェルシー、クロウピを巡りアーセナルと競合－金曜日のゴシップ（日付不明）
* サウジアラビアのサッカーのポスターボーイにとって究極のイメージ：ロナウドがタイトルを獲得（日付不明）
* 受動的なウェルネスリトリートの終わり（日付不明）
* 新世代のホテルスパは、より良い睡眠、ストレス軽減、そしてより長く健康的な生活を約束するトリートメントを販売（日付不明）
* 環境的な失策が日本の国家的な健康危機につながった方法（日付不明）
* 1日5分間の運動が長寿につながる可能性（日付不明）
* より多く噛むことが記憶力と脳の健康を向上させる方法（日付不明）
* サム・フェンダー、ロザリア、ジェイコブ・アロンがアイヴァー・ノヴェロ賞を受賞（日付不明）
* 「Race Across the World」シリーズ6の勝者が決定（日付不明）
* Tui、Channel 4の「Married at First Sight」のスポンサーシップを終了（日付不明）
* Channel 4のCEO、「MAFS UK」のレイプ疑惑について「深く残念に思っている」（日付不明）
* リオのファベーラを訪れる際に知っておくべきこと（日付不明）
* 韓国料理を韓国人のように注文する方法（日付不明）
* ロンドンを避けたい場合に、この夏イングランドでどこに行くべきか（日付不明）
* ホセ・アンドレス氏、タパスを楽しむためのトップヒント（日付不明）
* 水分補給のために電解質を飲む必要があるか？（日付不明）
* 電解質を豊富に含む飲み物は、健康と水分補給を最適化すると言われている。しかし、本当にそれらが必要なのだろうか？（日付不明）
* 「余命数ヶ月と言われた。今、生まれ変わった」と語る（日付不明）
* 英国で最も妥協のないアーティストの一人、トレイシー・エミンが、生存と創造への新たな緊急性について語る（日付不明）
* 「Lord of The Flies」の憎しみと分裂の研究が、これほど関連性が高かったことはない（日付不明）
* 「醜い」：ピカソの最も衝撃的な絵画を巡る論争（日付不明）
* 8つのメットガラ・ルックにインスピレーションを与えたアートワーク（日付不明）
* 1960年代のこれらの写真は、ジャマイカの失われた楽園を明らかにしている（日付不明）
* アッテンボローをインスピレーションにした風変わりな写真家（日付不明）
* アッテンボローの自然への愛を刺激したスリリングな化石発見（日付不明）
* チェルノブイリの野生動物：毒された土地で生き残る（日付不明）
* 世界で最も「クールな」ピッチングコンテスト、凍ったバルト海で開催（日付不明）
* 北京オートショー2026で発表された最も大胆な新型車（日付不明）
* なぜハリウッドが今年のカンヌから欠席しているのか（日付不明）
* ザンビア最大の国立公園でライオンを追跡（日付不明）
* 世界の食卓：1キロあたり8,800ドルにもなる中国の高級緑茶（日付不明）
* ステーキを主張できる国はどこか？（日付不明）
* 「緑の金」の上に築かれたトルコの都市（日付不明）
* 絶滅から戻る珍しい「恐竜の卵」（日付不明）

### ●●NYタイムズ●●
* 下院共和党、イランとの戦争終結法案を撤回－賛成票不足（13分前）
* トランプ一家の監査免除、IRSに窮状（日付不明）
* 上院共和党の混乱、トランプ氏の基金を巡って（日付不明）
* 議員らは、移民取り締まり資金に関する採決計画を放棄（日付不明）
* トランプ氏、ポーランドに5,000人の兵士を配備へ－国防総省を驚かせる（日付不明）
* トランプ氏の18億ドルの基金が標的に（日付不明）
* 裁判官、リフレクティング・プールの工事停止命令に消極的か（日付不明）
* グリーンランド、米国領事館拡張に抗議（日付不明）
* 米国、量子企業への20億ドル投資と株式取得を計画（日付不明）
* 代理国務長官、トランプ氏への忠誠を再び優先（日付不明）
* 最新の主要記事：民主党の2024年解剖、上院共和党の反乱、スティーブン・コルベアの最後の「レイト・ショー」（日付不明）
* 最新の予備選からの要点：トランプ氏に倒された共和党員（日付不明）
* 民主党の2024年損失に関する草稿報告書、中間選挙前に関係を再燃（日付不明）
* 報告書からの5つの要点（日付不明）
* 民主党の中間選挙での強さ、激しい分裂と不満を隠す（日付不明）
* 「これほど悪いことはなかった」：東ペンシルベニア、物価上昇を考慮（日付不明）
* 大規模な「トランプ氏に投票」看板の背後にあるCEO、新しいスローガンは「彼に投票」（日付不明）
* 実験薬、劇的な体重減少をもたらす（日付不明）
* 「レイト・ショー」：コルベアの最後のインタビュー（日付不明）
* 「レイト・ショー」のレガシーについてレターマン（日付不明）
* 「レイト・ショー」の後継者（日付不明）
* コルベアの最後の「レイト・ショー」は、時代の終わりを告げる（日付不明）
* NASCAR史上最多優勝ドライバー、カイル・ブッシュ氏が41歳で死去（日付不明）
* キューバ危機：ラウル・カストロ氏の権力（日付不明）
* 圧力キャンペーン（日付不明）
* 石油枯渇（日付不明）
* ルビオ氏のメッセージ（日付不明）
* 誰が経済を支配しているのか？（日付不明）
* 最高裁判所、キューバが1960年に没収した米国資産に関する訴訟を許可（日付不明）
* 飛行機撃墜で起訴されたキューバのパイロット、フロリダに居住（日付不明）
* ハバナ・ドックス・カンパニー（日付不明）
* 彼はNYPDを訴えた。彼は「ホームランド」を助言した。今、彼はマムダニの弁護士です。（日付不明）
* 強力なエルニーニョ現象が発生中。歴史をたどれば、それは深刻な影響を与える可能性がある（日付不明）
* 今年のハリケーンは少なくなる見込みだが、注意点がある（日付不明）
* トランプ氏の中国訪問、テスラ、ビザなどの企業のCEOが救済を求めた（日付不明）
* イーロン・マスク氏と他の有力幹部が、北京が設けた障害を取り除くことを望んでいる（日付不明）
* Exxon、ベネズエラに復帰か－指導者との長い戦いに終止符（日付不明）
* トランプ大統領の勝利として、米石油大手はベネズエラでの石油生産に関する取引を交渉中（日付不明）
* サンフランシスコ交響楽団初の女性指揮者（日付不明）
* テネシー州、職員が囚人の静脈を見つけられず死刑執行を中止（日付不明）
* 裁判官、知的障害を巡る死刑判決事件で裁定を拒否（日付不明）
* アラバマ州の男性、IQテストの結果により殺人罪での死刑判決に異議を唱えた（日付不明）
* YouTube、AIで作成された海賊版オーディオブックで溢れる（日付不明）
* 不法な合成ナレーションのコピーがプラットフォームでますます一般的になっている（日付不明）
* Audible、書籍のない書店をオープン（日付不明）
* 野球場、外部からの飲食物持ち込みに緩いポリシー。ファンはそれを愛している（日付不明）
* 10代の審判員、ユース野球コーチを冷静に退場させた。ビデオが急速に拡散（日付不明）
* メモリアルデーのセールはほとんどがひどい。これらのセールは実際にお買い得（日付不明）
* 私のパートナーが家で銃を発砲した。私がそれを取り上げたのは間違っていたか？（日付不明）
* 6人の専門家によるアレルギー症状者のための睡眠のヒント（日付不明）
* イボラ出血熱を生き延びた。これが最も恐ろしいことだ（日付不明）
* キューバ人はこれより良い扱いを受けるべきだ（日付不明）
* 黒いヘレン・オブ・トロイ？結構。白いオバマ？まだだ（日付不明）
* ニコラス・クリストフ氏のパレスチナ人と性的暴行に関するコラムについてのあなたの質問（日付不明）
* これが政党が道化師のような様相を呈する道筋だ（日付不明）
* E・ジーン・キャロルに関する真実（日付不明）
* トランプ氏、彼と家族を永遠に恩赦（日付不明）
* スキャンダルがある。法律がある。そして、これがある（日付不明）
* 最も共有された（日付不明）
* 本のレビュー：スタンフォードで発見された秘密のエリート（日付不明）
* マンハッタン、開いたマンホールに落下し女性死亡（日付不明）
* 化粧品帝国を設立し、その後司祭になるために辞めた男性（日付不明）
* ケネディ、主要健康タスクフォースのリーダーを解任（日付不明）
* Google、25年ぶりの検索ボックス刷新（日付不明）
* 「ピーナッツ」音楽の所有者、米国と3社を著作権侵害で提訴（日付不明）
* ドイツ、イランの代理でのユダヤ人指導者殺害計画で2人を起訴（日付不明）
* トランプ氏、息子の結婚式に「行こうとする」が、タイミングは「良くない」（日付不明）
* 非常に孤独なイモムシ、おそらく最後の1匹が死亡（日付不明）
* Meta、学校区のソーシャルメディア中毒訴訟で和解（日付不明）
* ブリトニー・スピアーズ、DUI逮捕中に「意味不明」に話したと記録（日付不明）
* 米国、エボラ出血熱の流行で一部市民の入国制限を課す（日付不明）
* ジェフ・プロブスト氏、「サバイバー」フィナーレの一部をネタバレ（日付不明）
* 6歳児による銃撃後、元副校長の罪状棄却（日付不明）
* ベルリン、車が文化戦争の焦点に（日付不明）
* がんを生き延びた恐怖（日付不明）
* 顔のダーマプレーニングは安全か？（日付不明）
* 太極拳ウォーキングの非常に現実的な利点（日付不明）
* アスパラガスはどれほど健康的か？（日付不明）
* 運動で血糖値を管理する（日付不明）

### ●●WSJ●●
* 米、ベネズエラ産原油の対キューバ販売で制限緩和（26分前）
* 米国家情報長官への内部告発、政権が機密情報の開示拒否（1時間前）
* ブルー・アウル問題で個人投資家動揺、プロは「慌てるな」（4時間前）
* トランプ氏、経済好転を称賛－国民の実感に反し（日付不明）
* アップル、米国製半導体を製造へ－その内幕（日付不明）
* トランプ氏の一般教書演説、6つのポイント（日付不明）
* トランプ氏、「関税が所得税収を実質的に代替へ」－一般教書演説（日付不明）
* 中国の対日貿易戦争（日付不明）
* アンソロピック、安全に対する姿勢を後退－方針緩和へ（日付不明）
* ロシア勝利は必然ではない、5年目迎えたウクライナ戦争（日付不明）
* ビル・ゲイツ氏、エプスタイン元被告との関係巡り謝罪（日付不明）
* AIに仕事を奪われる？それより深刻な事態とは（日付不明）
* 中国の対米貿易戦争に好機、トランプ関税無効で（日付不明）
* パラマウント、ワーナー買収提案引き上げ－1株31ドル（日付不明）
* 米AI新興企業、小規模維持が最大の武器（日付不明）
* AIの脅威、米商業用不動産業界にも試練（日付不明）
* 米株揺らす「AI脅威シナリオ」、4つのポイント（日付不明）
* なぜオプション投資家が予測市場に集まるのか（日付不明）
* イランで反体制派と政権支持派が衝突、緊張高まる（日付不明）
* トランプ政権、銀行に市民権情報の収集義務づけを検討（日付不明）
* Instagram (日付不明)
* Instagram (日付不明)
* ビル・ゲイツ氏、エプスタイン元被告との関係巡り謝罪（日付不明）
* AIクロードに「魂」吹き込む哲学者－どのような人物か（日付不明）
* アンソロピックのAI「クロード」、知識労働への応用広がる（日付不明）
* アンソロピック、安全に対する姿勢を後退－方針緩和へ（日付不明）
* バイナンス通じ10億ドルがイラン関連組織へ－調査担当者は解雇（日付不明）

### ●●日経●●
* トヨタ、台湾から逆輸入－日本向け主力車生産、国内余力なく納期待ち解消狙う（2026/5/22付）
* 土地・保証頼らず融資－3メガや地銀、企業の成長性担保に（2026/5/22付）
* 伊藤忠、事務職を再定義－440万人余剰の「AI氷河期」に先手（2026/5/22 2:00）
* エヌビディア「一強」の死角－最高益でも株は売買交錯、競合・米中テック台頭（2026/5/22付）
* テスラ株主、マスク氏に警告－史上最大の上場に「市場の目」はあるか（2026/5/22 5:29）
* 東京科学大、AI・ロボ融合のビル開発－NTT・日立など連携（2026/5/22付）
* 出遅れNYダウ3カ月ぶり最高値－イラン終戦期待も実態は「AI頼み」（2026/5/22 5:09）
* 米新興3強にマネー集中－スペースX300兆円上場へ（2026/5/22付）
* 社外の子育て支援で税優遇－政府検討、顧客向け取り組み評価（2026/5/22付）
* （真相深層）地下シェルター、駐屯地・原発地域で適地なく－人口のカバー率5%、整備は自治体頼み（2026/5/22付）

### ●●時事●●
* 銀行預金、首都圏に5割超集中－相続で地方から流出（日銀統計）（2026/5/22付）
* 「スーパー玉出」運営会社元役員ら逮捕－3900万円特別背任容疑（大阪）（2026/5/22付）
* 「スーパー玉出」運営会社元役員ら逮捕－3900万円特別背任容疑（大阪）（2026/5/22付）
* 共産、皇室典範改正は「国民意見とかけ離れている」－女性天皇の議論を要（2026/5/22付）
* イラン指導者、高濃縮ウランの国内保持指示－対米交渉難航か（2026/5/22付）
* 法理解せず差し押さえか－年金機構、7割強「規定知らない」（社会保険料）（2026/5/22付）
* 高市首相支持「国力研究会」が発足－自民議員347人参加（2026/5/22付）
* トランプ氏、高市首相にまず電話－訪中後、米大使「信頼の表れ」（2026/5/22付）
* 卓球の石川佳純さんが始球式－米大リーグ（2026/5/22付）
* 日本人デザイナーにメダル－「床の間」の伝統美（英造園コンクール）（2026/5/22付）

### ●●Yahoo●●
* ナフサ流通目詰まり、首相が解消指示（2026/5/22付）
* ウラン国外搬出を禁止、モジタバ師（2026/5/22付）
* 辺野古転覆、学校が船長に6回謝礼（2026/5/22付）
* 神戸山口組長宅、競売で所有権移転（2026/5/22付）
* 女性職員にセクハラ、市長辞職意向（2026/5/22付）
* 露司令部攻撃し100人死傷、ウ主張（2026/5/22付）
* 米大統領、イランとの交渉最終段階（2026/5/22付）
* ウラン国外搬出を禁止、モジタバ師（2026/5/22付）
* 米、キューバのカストロ氏を起訴（2026/5/22付）
* 中国で切り付け、在留邦人は不安（2026/5/22付）
* エチレン生産3.6%増、稼働率最低（2026/5/22付）
* ナフサ不足、スーパーの風景が一変（2026/5/22付）
* NHK受信契約巡り、岐阜知事が要請（2026/5/22付）
* 村上世彰氏長女、近鉄GHD大株主に（2026/5/22付）
* トヨタ、台湾からノアなど逆輸入へ（2026/5/22付）
* 織田裕二、車椅子の刑事役で主演（2026/5/22 8:13）
* 爆笑問題、27年ぶり「笑点」出演（2026/5/22 7:45）
* 梅澤美波が大粒の涙、乃木坂卒コン（2026/5/22 7:42）
* 椎名林檎ワールド全開、校歌誕生（2026/5/22 6:30）
* テレ朝、メイド喫茶の番組放送延期（2026/5/22 7:08）
* 大谷翔平、また浮上した「宇宙人説」－米止まらぬ称賛（2026/5/22 8:35）
* NPB、「人的補償」撤廃検討（2026/5/22 5:00）
* 「最低1億ドル以上を求めた」村上宗隆に立ちはだかった“低評価”の壁（2026/5/22 6:10）
* 「イケメンすぎる」Ｗ杯代表の中村敬斗、ネット騒然（2026/5/22 7:42）
* 「え、映ってるやん」炎鵬と人気タレントの「まさかの2ショット」（2026/5/22 6:30）
* 宇野昌磨さん＆本田真凜、アイスダンス挑戦を発表（2026/5/22 7:08）
* 《引退会見で結婚発表》坂本花織、夫との関係（2026/5/22 7:15）
* 秋篠宮家次女 佳子さま、笑顔で激務（2026/5/22 8:00）
* ダイソー「これもすごい！」（2026/5/22 6:25）
* 「どこにいっても好かれる人」の親が教えていた、たった1つのルール（2026/5/22 7:06）
* 楽天・前田健太の２軍落ちに《カープは正しかった》の声も（2026/5/22 6:30）
* 「妊婦の腹を引き裂き…」日本最悪のレイプ魔の欲望（2026/5/22 7:12）
* 「辺野古ボート転覆事故」反対協幹部、中国女性記者を直撃（2026/5/22 7:15）
* 保育園「汚れても良い服をご用意ください」→ママが準備したのは…（2026/5/22 8:00）
* 綾瀬はるか、大谷翔平夫妻にドハマリ（2026/5/22 7:00）
* トヨタ「カローラ“一部改良モデル”」発売！（2026/5/22 7:40）
* 仕事で「絶対に断られない人」が知っている、「YES」に変える“5文字の切り返し”（2026/5/22 8:15）
* 「普通にいじめやん」鈴木紗理奈、嫌いな芸能人に名指しされ激怒（2026/5/22 6:00）
* 「これだけじゃ、とても暮らせない」年金月6万円に嘆く落語家だが…（2026/5/22 8:00）
* 「好み一貫してる」伊藤健太郎、熱愛発覚で指摘された“面食いぶり”（2026/5/22 6:00）
* 外国人2人が逮捕、パンチくんのサル山に“迷惑客”（2026/5/22 6:00）
* SNSで広がる“謎の風邪”の正体は?（2026/5/22 6:00）
* 「ガス室でマスクを剥ぎ取られ…」日本人女性初の元LA警察官が明かす“地獄の訓練”（2026/5/22 7:15）
* 横断者がいないのに対向車が横断歩道の手前で一時停止していたらコチラも停まらないと違反！（2026/5/22 6:30）
* 有名俳優のイケメン息子、そっくりな姿！（2026/5/22 6:58）
* 認知症になりやすい人の「体の中で起きている異変」とは？（2026/5/22 6:36）
* 日本代表DF、”禁断の移籍”浮上（2026/5/22 7:20）
* 声のプロが選ぶ「本当に歌が上手い」男性アーティストは？（2026/5/22 7:20）
* 「おい、こら！」クマに襲われ大ケガ、撃退グッズが爆売れ（2026/5/22 7:00）
* 《報道陣の前で変顔》「下着姿を理科の実験中と掃除中に狙いました」（2026/5/22 7:12）
* 舞台女優が「バキバキ背中と丸みのあるヒップ」で魅せてコンテスト優勝（2026/5/22 4:10）
* 空中でロシア軍機が「6m」の距離まで異常接近!?（2026/5/22 6:12）
* 60歳・競技歴13年、コンテスト活躍（2026/5/22 6:40）
* 《10月で打ち切り説も》“超低視聴率”記録のフジ新番組（2026/5/22 6:00）
* オークス4回に3回は馬券圏内！東京2400mはやはりこの人！（2026/5/22 7:00）
* 明暗くっきり！？巨人、30歳以上の移籍組（4）（2026/5/22 7:01）
* 「30代でおじいちゃんになっちゃった」ハイエースのカスタムに1000万円近くを投じる“43歳の祖父”（2026/5/22 6:12）
* コカイン使用のSIMON被告が初公判で涙（2026/5/22 6:15）
* フリーマンは559本目と560本目の二塁打を打ち、歴代トップ30にランクイン。（2026/5/22 6:57）
* トピックス（主要）：ナフサ流通目詰まり 首相解消指示（2026/5/22）
* トピックス（主要）：ウラン国外搬出を禁止 モジタバ師（2026/5/22）
* トピックス（主要）：辺野古転覆 学校が船長に6回謝礼（2026/5/22）
* トピックス（主要）：神戸山口組長宅 競売で所有権移転（2026/5/22）
* トピックス（主要）：女性職員にセクハラ 市長辞職意向（2026/5/22）
* トピックス（主要）：昌磨&真凜 競技アイスダンス挑戦（2026/5/22）
* トピックス（主要）：爆笑問題 27年ぶり「笑点」出演（2026/5/22）
* トピックス（主要）：織田裕二 車椅子の刑事役で主演（2026/5/22）

### ●●AI●●
* OpenAI、ミュトス級AIの日本提供を検討－幹部「中国が最大脅威」（17時間前）
* Google、無休で働くAIエージェント「Gemini Spark」発表－PCを閉じても動作（CNET Japan）（2日前）
* グーグル、AIエージェント「Gemini Spark」発表－バックグラウンドで自律動作（2日前）
* Google、AIを悪用したゼロデイ攻撃の証拠を発見（1時間前）
* ロボットや技術のフル活用で人手不足を乗り越えろ－AIに頼らずに奮闘する現場を訪ねて（1時間前）
* AIの普及は日本の半導体業界をどう変えるのか－『半導体戦争』クリス・ミラーが考える（2時間前）
* AIがコードを書く時代に、言語を選ぶ意味はあるのか？：880th Lap（1時間前）
* AICX協会、AIエージェントを導入した先行企業の36事例から導き出した『AIエージェント「現場の型」16』を無料公開！（22時間前）
* 日本のAI法人利用を狙う「Genspark」の現状。電通は約40営業日分の工数を削減（昨日）
* AI投資でメタ社が8千人解雇開始－残留でも大量降格（昨日）
* 「AIはアートを作るためではなく，クリエイターのポテンシャルを開放するために」－カプコンがAIで取り組む「ゲーム開発の重さ」という課題（昨日）
* ＪＰモルガン、世界の投資銀行部門にＡＩ導入＝アジア太平洋責任者（56分前）
* ＡＩ拡大で従来型の銀行員採用減（45分前）
* 欧米の金融、人よりAI優先に－JPモルガンCEO「バンカー採用は縮小」（8時間前）
* 東京科学大学､AI･ロボ実装の複合ビル開発－NTTや日立など70社･団体と（6時間前）
* スペースX、宇宙企業から「AI銘柄」に－マスク氏が狙う4220兆円市場（5時間前）
* トランプ氏、ＡＩ大統領令の署名延期－中国へのリード維持必要（3時間前）
* 生成AIに「置き換えてOK」な金融業務は？融資稟議Before/Afterで完全解説（ビジネス＋IT）（1時間前）
* ソブリンAIがなければ「デジタル属国」、MistralのCEOがフランス国会で警告（3時間前）
* 生成AIに個人情報を入力、「肯定」35%「否定」38%で割れる--ドコモ調査（44分前）
* アンソロピック、マイクロソフトの自社設計ＡＩ半導体利用へ協議＝報道（21分前）
* 丸紅、「しくじりデータベース」公開－過去の投資失敗、AI活用で教訓化（3時間前）
* データボルトAIDVLT：株価・株式情報（5時間前）
* 今日の株式見通し＝続伸、楽観ムード継続でＡＩ関連株に買い（34分前）
* オープンＡＩが最新モデルを日本の政府・企業に提供へ…取締役が記者会見、「クロード・ミュトス」匹敵の性能（17時間前）
