2026-09-04 UTC
*   ブラックストーンのプライベートクレジット、再び5%に償還制限(8時間前)
*   東京など3都市で人員8割増へ、米ヘッジファンドがアジア市場で攻勢(6時間前)
*   子供のSNS安全対策、沈黙続けるTikTokとYouTubeに厳しい視線(7時間前)
*   バンス氏、イランとの紛争「戦争とは呼ばない」－軍事攻撃は激化(1時間前)
*   GPIF資産構成の見直し観測強まる、異例の8月会合が思惑呼ぶ－7年ぶり(19時間前)
*   米上院、軍事ハッキング作戦の民間委託を検討－政府承認を条件に(6時間前)
*   ドル安シナリオへの備え手薄、日本もヘッジ比率低下－大幅下落リスク(19時間前)
*   ロシアとウクライナ、当事者間の合意がまず必要－プーチン大統領(12時間前)
*   円上昇に弾み、155円割れならドル売り加速も－CMEがオプション分析(7時間前)
*   今朝の5本仕事を始める前に読んでおきたい厳選ニュース(昨日)
*   国債の下げ一服、高水準の利回りに投資妙味－英・独債上昇(13時間前)
*   エアバス｢A330neo｣機に品質上の問題、引き渡しほぼ3カ月停止－関係者(6時間前)
*   香港不動産大手が日本進出へ､数千億円の都心大型ビルに関心－関係者(17時間前)
*   為替トレーダーが警戒する円買い介入リスク、日銀会合後の連休焦点に(17時間前)
*   ウォラーFRB理事、9月の金利判断は8月インフレ統計が「大きく左右」(10時間前)
*   金価格が4400ドル台に上昇、トランプ氏発言でインフレ懸念和らぐ(19時間前)
*   英中銀チーフエコノミスト、利上げしても長期引き締めには直結せず(6時間前)
*   米中が「非市場的」の文言巡りG20で対立－首脳会談控え緊張浮き彫り(18時間前)
*   ラトニック長官「言い間違えた」、イラン戦争米死者ゼロ発言で釈明(7時間前)
*   中国、最先端半導体製造装置で15年遅れ－ASML主要供給元ツァイス幹部(21時間前)
*   米国株は上昇、原油高一服で金利低下－円買われ一時158円22銭(昨日)
*   片山財務相、為替市場に「協調介入の瞬間と同じ姿勢で臨んでいる」(15時間前)
*   商船三井社長、ホルムズ海峡の通航再開は安全確認が条件(12時間前)
*   円が対ドルで1%上昇、日銀利上げ巡る思惑や介入警戒で1カ月ぶり高値(17時間前)
*   山口FG社長、国債含み損処理を追加実施へ－日銀利上げ加速を予想(2日前)
*   FRBは機密の非公開情報巡り一段の対策を－監察総監が報告書で指摘(17時間前)
*   全米オープンテニス､チケット価格急落－センターコートで100ドル割れ(22時間前)
*   日本市況円157円台へ一段高、日銀利上げと介入思惑－金利急低下(17時間前)
*   ニッコン非公開化でベインなど2次入札へ、割引TOBの可能性も－関係者(昨日)
*   トランプ氏支持率、政治的窮地を浮き彫りに－共和党全支持層で支持後退(昨日)
*   マレーシア中銀、金利据え置き－政策スタンス「適切」との表現削除(17時間前)
*   デル株急伸、通期売上高見通しを上方修正－AIサーバー需要旺盛(2日前)
*   仏運用会社ナティクシス、日本株の投資比率引き上げ－金利上昇でも経済成長持続(昨日)
*   トランプ氏、ガソリン価格引き下げ要求－精製企業の幹部に対面で圧力(2日前)
*   ウーバーが3300人削減、管理職減らし組織を簡素化－全従業員の約1割(昨日)
*   トランプ米大統領、イランをいつでも再攻撃する用意が整っている(昨日)
*   米イランの対立、共和党議員も「行き詰まり」指摘－交渉再開なお遠く(13時間前)
*   長期金利3%､借換え負担増で日本企業が対応模索－トヨタ利払い3割超増(2日前)
*   円が対ドルで1%超急伸、一時158円22銭－円買い介入への警戒強まる(昨日)
*   SKハイニックス､日本での半導体工場を検討-候補地は全国視野(3日前)
*   エヌビディア、ハギングフェイスの買収で合意－約2兆円(10時間前)
*   米ISM非製造業景況指数、6カ月ぶり高水準－堅調な需要が押し上げ(10時間前)
*   米運転免許証データ1.6億件超が流出した可能性－FBIが捜査(19分前)
*   米で就業・求職者の割合急低下－持続的要因か季節変動か見方分かれる(18分前)
*   日本が2日に円買い介入した明確な形跡見られず－日銀データ示唆(15時間前)
*   キャリートレード通貨、円から人民元にシフトも－日銀追加利上げ濃厚(15時間前)
*   VW5万人追加削減へ、車種も最大50%減－監査役会が大規模改革を承認(1時間前)
*   クリフウォーターのプライベートクレジット、償還を5%に再び制限(7時間前)
*   三村財務官、引き続き「臨戦態勢」は変わることはない－為替対応(3分前)
*   ウォール街の「マネーハニー」、バーティロモ氏がFOXを退社(5時間前)
*   アンソロピック、150億ドルの与信枠確保で近く最終合意へ－IPO控え(1時間前)
*   円は対ドル156円前半、米利上げ観測後退で円高余地探る－債券上昇へ(1時間前)
*   日本市場はトリプル高の可能性－ウォラー氏発言や日銀、 GPIF観測(1時間前)
*   日銀が今月会合で0.25ポイント利上げの公算、ペースも柔軟に－関係者(16時間前)
*   アドビ、次期CEOにチャクラバルティ氏－有力候補ワドワニ氏は退社(1時間前)
*   ブラックストーンのプライベートクレジット、再び5%に償還制限(8時間前)
*   東京など3都市で人員8割増へ、米ヘッジファンドがアジア市場で攻勢(6時間前)
*   子供のSNS安全対策、沈黙続けるTikTokとYouTubeに厳しい視線(7時間前)
*   バンス氏、イランとの紛争「戦争とは呼ばない」－軍事攻撃は激化(1時間前)
*   GPIF資産構成の見直し観測強まる、異例の8月会合が思惑呼ぶ－7年ぶり(19時間前)
*   米上院、軍事ハッキング作戦の民間委託を検討－政府承認を条件に(6時間前)
*   ドル安シナリオへの備え手薄、日本もヘッジ比率低下－大幅下落リスク(19時間前)
*   ロシアとウクライナ、当事者間の合意がまず必要－プーチン大統領(12時間前)
*   円上昇に弾み、155円割れならドル売り加速も－CMEがオプション分析(7時間前)

**●●BBC●●**
（UTC）

*   Tensions flare as judge declines to remove holdout juror in Lindsay Clancy trial (30分前)
*   Could robots be the future of theme parks? (48分前)
*   Transplanted pig kidney works in US man's body for record 271 days (2時間前)
*   JD Vance 'extremely sceptical' over alleged strike on Iranian wedding (6時間前)
*   Feminist activist and journalist Gloria Steinem dies, aged 92 (6時間前)
*   ICE agent charged with lying about shooting Venezuelan man during crackdown (4時間前)
*   Palestinian teens killed during settler attack on West Bank village, officials say (9時間前)
*   How the brain of a fly may help explain human behaviour (9時間前)
*   Trump hints US would not back UK over Falkland Islands due to lack of Iran war support (8時間前)
*   How Gloria Steinem changed the lives of generations of women (13時間前)
*   Vance's Antichrist comments are a 'common belief', his friend tells BBC (11時間前)
*   Could Lindsay Clancy trial end in a mistrial? Here are the jury's options (2時間前)
*   Canada unveils new $20 bill featuring portrait of King Charles (5時間前)
*   US billionaire Leon Black defies summons and sues Epstein panel (7時間前)
*   Judge blocks another effort by Trump to limit birthright citizenship (8時間前)
*   Gloria Steinem talks about her legacy in 2023 BBC interview (13時間前)
*   US man struck by lightning describes 'horrific' experience (7時間前)
*   Girl group Katseye are missing two members, but their tour still dazzles (8時間前)
*   Is India's internet boom running into an undersea problem? (9時間前)
*   US investigating if missile hit Iran wedding, Vance says (6時間前)
*   Three farmers detained by Israel in Lebanon, village leader says (9時間前)
*   Volkswagen board approves plan to cut 100,000 jobs (6時間前)
*   From cake to pizza: How to get the best birthday freebies (and why there's a catch) (12時間前)
*   Trump $1 coin makes him first living president on US currency in a century (7時間前)
*   How much should you give towards a leaving gift? (9時間前)
*   'I lost my savings after a job interview scam' (13時間前)
*   AI data centres are booming in Australia - but at what cost? (8時間前)
*   What's it like to drive in one of the UK's first robotaxis? (10時間前)
*   Breaking down Chelsea's staggering 39 summer exits (7時間前)
*   Fifa accuses Uefa of 'smear campaign' against Infantino (11時間前)
*   Kyrgios given one-month ban for positive cocaine test (8時間前)
*   'I was seeing spots' - third seed Auger-Aliassime stunned in New York (13時間前)
*   Here's what to eat to protect your mouth's good bacteria (7時間前)
*   My dog has better tick protection than I do - but that could change soon (10時間前)
*   Why it's not always a good idea to laugh at yourself (8時間前)
*   What eating alone does to your brain in the long run (9時間前)
*   Why Northern Ireland was the 'perfect place' for Robin Hood's death (12時間前)
*   Weekly quiz: What has been named TikTok's song of the summer in the UK? (8時間前)
*   From city centre busker to supporting Sam Smith (10時間前)
*   MG Alba boss says Gaelic media services lack funding (11時間前)
*   'The forgotten empire': When Russia colonised California (13時間前)
*   The museum of globes reveal how humans once imagined the Earth (7時間前)
*   Tar: Finland's sticky, surprising culinary obsession (9時間前)
*   'Paella is just for lunch' and other unwritten rules for visiting Spain (8時間前)
*   Photographing rare and elusive birds in Brazil's rainforests (10時間前)
*   'Hideous': The controversy over Picasso's most shocking painting (11時間前)
*   The hoax that shook Australian literature (13時間前)
*   How stories have shaped the world (7時間前)
*   The truth about Tudor England's 'most hated woman' (9時間前)
*   Two giant warming patterns are brewing in the Pacific and warping US weather (8時間前)
*   The world's mysterious mangrove forests captured in 13 striking images (10時間前)
*   India is turning to ancient water systems as modern ones run dry (11時間前)
*   The lethal plants behind Agatha Christie's famous murders (13時間前)
*   The giant beasts returning to Britain after 6,000 years (7時間前)
*   How cutting-edge 3D imaging is transforming heart surgery (9時間前)
*   David Attenborough's favourite butterfly (8時間前)
*   Why travellers are obsessed with foreign supermarkets (10時間前)
*   The five meals Andrew Zimmern will never forget (11時間前)
*   Why Estonians invite strangers into their back yards each summer (13時間前)
*   'NonnaMaxxing': Tourists are paying to travel like grandmothers (7時間前)
*   US & Canada: JD Vance 'extremely sceptical' over alleged strike on Iranian wedding (6時間前)
*   US & Canada: ICE agent charged with lying about shooting Venezuelan man during crackdown (4時間前)
*   US & Canada: Could robots be the future of theme parks? (48分前)
*   US & Canada: Trump hints US would not back UK over Falkland Islands due to lack of Iran war support (8時間前)
*   US & Canada: Vance's Antichrist comments are a 'common belief', his friend tells BBC (11時間前)
*   US & Canada: Could Lindsay Clancy trial end in a mistrial? Here are the jury's options (2時間前)
*   US & Canada: Canada unveils new $20 bill featuring portrait of King Charles (5時間前)
*   US & Canada: US billionaire Leon Black defies summons and sues Epstein panel (7時間前)
*   US & Canada: Judge blocks another effort by Trump to limit birthright citizenship (8時間前)
*   US & Canada: The wealthy enclave of Bratenahl, Ohio, has been aflutter after learning that Travis Kelce purchased a Lake Erie mansion. (6時間前)
*   US & Canada: Slava Veder, Whose Camera Captured a Defining Vietnam Homecoming, Dies at 99 (7時間前)
*   US & Canada: Scientists Find More Than 1,000 Genetic Variants Linked to Personality (8時間前)
*   US & Canada: The Burning Man Crowd Is Getting Old (9時間前)
*   US & Canada: Candidate Accused of Plotting to Plant Drugs on His Opponent (10時間前)
*   US & Canada: Toronto’s Rogers Stadium Is Severely Damaged in Thunderstorm (11時間前)
*   US & Canada: New York State to Investigate Police Shooting of Times Square Killer (12時間前)
*   US & Canada: Hurricane Lowell to Get Closer to Hawaii, but How Close Is Still Uncertain (13時間前)
*   US & Canada: Man Is Sentenced in Explosion of Hyperbaric Chamber That Killed a 5-Year-Old (7時間前)
*   US & Canada: Norway Seizes Russian Ship, Testing Moscow in the High Arctic (9時間前)
*   US & Canada: The One Quality Most ‘Super-Agers’ Share (8時間前)
*   US & Canada: Are You Fluent in the Latest Dating Lingo? Take Our Quiz. (10時間前)
*   US & Canada: Dentists Know You Hate Flossing. Try This Instead. (11時間前)
*   US & Canada: Obesity Is Killing American Men (13時間前)
*   US & Canada: Is Magnesium the New Melatonin? (7時間前)
*   Nepal tunnel rescuers hunt for survivors with rafts and drone (18時間前)
*   Watch: Defence calls for one juror to be dismissed in Lindsay Clancy case (2時間前)
*   Watch: Man throws wheelie bin into gas works (5時間前)
*   ‘So scary’: massive hail and torrential rain causes chaos in Toronto (4時間前)
*   Watch: Gloria Steinem dedicated her life to fight for women's equality (13時間前)
*   Watch: Moped rider thrown from bike in collision (5時間前)
*   Muted open on Wall Street amid inflation fears (8時間前)
*   Six places in the US where you can sleep at a drive-in (10時間前)
*   New film Ink makes divisive media mogul Rupert Murdoch into a hero (9時間前)
*   US & CANADA NEWS: US billionaire Leon Black defies summons and sues Epstein panel (7時間前)
*   Judge blocks another effort by Trump to limit birthright citizenship (8時間前)
*   Gloria Steinem talks about her legacy in 2023 BBC interview (13時間前)
*   US man struck by lightning describes 'horrific' experience (7時間前)
*   MORE WORLD NEWS: Girl group Katseye are missing two members, but their tour still dazzles (8時間前)
*   Is India's internet boom running into an undersea problem? (9時間前)
*   US investigating if missile hit Iran wedding, Vance says (6時間前)
*   Three farmers detained by Israel in Lebanon, village leader says (9時間前)
*   Volkswagen board approves plan to cut 100,000 jobs (6時間前)
*   From cake to pizza: How to get the best birthday freebies (and why there's a catch) (12時間前)
*   Trump $1 coin makes him first living president on US currency in a century (7時間前)
*   How much should you give towards a leaving gift? (9時間前)
*   TECHNOLOGY: 'I lost my savings after a job interview scam' (13時間前)
*   AI data centres are booming in Australia - but at what cost? (8時間前)
*   What's it like to drive in one of the UK's first robotaxis? (10時間前)
*   BBC travels in self-driving Uber around London (8時間前)
*   LATEST SPORT AUDIO: Football Daily, Euro Leagues: Ligue 1's selling spree and Viking's double act (10時間前)
*   Test Match Special, The Summer of Acrimony England v Pakistan 1992 (11時間前)
*   Rugby Union Weekly, We’re back with Itoje, Russell & Janse van Rensburg! (8時間前)
*   BBC Women's Football Weekly, Media Day Diaries: Inside Liverpool (9時間前)
*   Test Match Special, Broad & Anderson immortalised in the Long Room at Lord's (10時間前)
*   More than the Score, Are Schalke back for good? (11時間前)
*   Test Match Special, Big changes for Pakistan ahead of the third Test (8時間前)
*   Football Daily, MNC: Transfer deadline eve & Messi says goodbye to Argentina (9時間前)
*   Football Daily, PL Review: ‘Laughable’ Spurs & Maguire ‘basketball’ (10時間前)
*   Test Match Special, Clinical England power to series win over Pakistan (11時間前)
*   Test Match Special, View from the Boundary: Jon Sopel (8時間前)
*   Test Match Special, England in pole position for a series win (9時間前)
*   Breaking down Chelsea's staggering 39 summer exits (7時間前)
*   Fifa accuses Uefa of 'smear campaign' against Infantino (11時間前)
*   Kyrgios given one-month ban for positive cocaine test (8時間前)
*   'I was seeing spots' - third seed Auger-Aliassime stunned in New York (13時間前)
*   Here's what to eat to protect your mouth's good bacteria (7時間前)
*   My dog has better tick protection than I do - but that could change soon (10時間前)
*   Why it's not always a good idea to laugh at yourself (8時間前)
*   What eating alone does to your brain in the long run (9時間前)
*   Why Northern Ireland was the 'perfect place' for Robin Hood's death (12時間前)
*   Weekly quiz: What has been named TikTok's song of the summer in the UK? (8時間前)
*   From city centre busker to supporting Sam Smith (10時間前)
*   MG Alba boss says Gaelic media services lack funding (11時間前)
*   'The forgotten empire': When Russia colonised California (13時間前)
*   The museum of globes reveal how humans once imagined the Earth (7時間前)
*   Tar: Finland's sticky, surprising culinary obsession (9時間前)
*   'Paella is just for lunch' and other unwritten rules for visiting Spain (8時間前)
*   Photographing rare and elusive birds in Brazil's rainforests (10時間前)
*   'Hideous': The controversy over Picasso's most shocking painting (11時間前)
*   The hoax that shook Australian literature (13時間前)
*   How stories have shaped the world (7時間前)
*   The truth about Tudor England's 'most hated woman' (9時間前)
*   Two giant warming patterns are brewing in the Pacific and warping US weather (8時間前)
*   The world's mysterious mangrove forests captured in 13 striking images (10時間前)
*   India is turning to ancient water systems as modern ones run dry (11時間前)
*   The lethal plants behind Agatha Christie's famous murders (13時間前)
*   The giant beasts returning to Britain after 6,000 years (7時間前)
*   How cutting-edge 3D imaging is transforming heart surgery (9時間前)
*   David Attenborough's favourite butterfly (8時間前)
*   WORLD'S TABLE: Why travellers are obsessed with foreign supermarkets (10時間前)
*   The five meals Andrew Zimmern will never forget (11時間前)
*   Why Estonians invite strangers into their back yards each summer (13時間前)
*   'NonnaMaxxing': Tourists are paying to travel like grandmothers (7時間前)
*   ネパールと中国の国境検問所、土石流に飲まれる直前はどんな様子だったのか (18時間前)
*   移民が大規模流入のスペイン飛び地セウタ、性的暴行が「ほぼ毎日」発生 検察当局 (7時間前)
*   オランダ、大量の金準備を北米からイギリスに移す 地政学的不安を理由に (9時間前)
*   解説 プーチン氏がイギリスに暗黙の脅し……ウクライナを支援する西側への作戦を拡大 (11時間前)
*   イスラエル外相、イギリスへの報復を警告 入植地めぐり制裁科した場合 (8時間前)

**●●NYタイムズ●●**
（UTC）

*   Mortgage Rates Climb to Highest Level Since July 2025 (26分前)
*   Bessent Blames Ukraine for High Energy Prices, Downplaying Iran War’s Impact (26分前)
*   Dutch Central Bank Cuts Gold Reserves in U.S., Citing ‘Geopolitical Unrest’ (26分前)
*   U.S. Trade Gap Ballooned in July (26分前)
